Year,City,Name,Country,Sport,Anti-doping rule violation,Medals,Ref.,DNS
2000,Sydney,,,(Road race and Time trial),"Use, Possession, Trafficking, Administration of Prohibited Substances and Methods and Assisting, Encouraging, Aiding, Abetting, Covering Up or any other type of complicity involving one or more anti-doping rule violations and/or attempted anti-doping rule violations.",,,FALSE
2000,Sydney,Ashot Danielyan, Armenia,Weightlifting,Stanozolol,"3rd place, bronze medalist(s) (+105 kg)",,FALSE
2000,Sydney,Izabela Dragneva, Bulgaria,Weightlifting,Furosemide,"1st place, gold medalist(s) (48 kg)",,FALSE
2000,Sydney,Stian Grimseth, Norway,Weightlifting,Nandrolone,,,FALSE
2000,Sydney,Ivan Ivanov, Bulgaria,Weightlifting,Furosemide,"2nd place, silver medalist(s) (56 kg)",,FALSE
2000,Sydney,Marion Jones, United States,Athletics,THG,"1st place, gold medalist(s) (women's 100 m), 1st place, gold medalist(s) (women's 200 m),",[28],FALSE
2000,Sydney,,,,,"1st place, gold medalist(s) (women's 4x400 m relay), 3rd place, bronze medalist(s) (women's long jump),",,FALSE
2000,Sydney,,,,,"3rd place, bronze medalist(s) (women's 4x100 m relay)",,FALSE
2000,Sydney,Alexander Leipold, Germany,Wrestling,Nandrolone,"1st place, gold medalist(s) (76 kg)",,FALSE
2000,Sydney,Sevdalin Minchev, Bulgaria,Weightlifting,Furosemide,"3rd place, bronze medalist(s) (62 kg)",,FALSE
2000,Sydney,Antonio Pettigrew, United States,Athletics,EPO and HGH,"1st place, gold medalist(s) (men's 4 × 400 m relay)",[28],FALSE
2000,Sydney,Svetlana Pospelova, Russia,Athletics,Stanozolol,,[28][50],FALSE
2000,Sydney,Oyuunbilegiin Pürevbaatar, Mongolia,Wrestling,Furosemide,,,FALSE
2000,Sydney,Andreea R?ducan, Romania,Gymnastics,Pseudophedrine[51],"1st place, gold medalist(s) (women's individual all-round)",,FALSE
2000,Sydney,Andris Reinholds, Latvia,Rowing,Nandrolone,,,FALSE
2000,Sydney,Jerome Young, United States,Athletics,Nandrolone,"1st place, gold medalist(s) (men's 4 × 400 m relay)",[28],FALSE
2004,Athens,Wafa Ammouri, Morocco,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Adrián Annus, Hungary,Athletics,"Falsified test result, evasion of doping control","1st place, gold medalist(s) (men's hammer throw)",[28][52],FALSE
2004,Athens,Ludger Beerbaum, Germany,Equestrian,Betamethasone (to horse Goldfever),"1st place, gold medalist(s) (team jumping)",,FALSE
2004,Athens,Yuriy Bilonog, Ukraine,Athletics,Oxandrolone (positive after retest in 2012),"1st place, gold medalist(s) (men's shot put)",[28][53][54],FALSE
2004,Athens,Zhanna Block, Ukraine,Athletics,BALCO investigation,,[28],FALSE
2004,Athens,Andrew Brack, Greece,Baseball,Stanozolol (pre-Games test),,[55],FALSE
2004,Athens,Viktor Chislean, Moldova,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Crystal Cox, United States,Athletics,Anabolic agents and hormones (investigation completed 2010),"1st place, gold medalist(s) (women's 4 × 400 m relay)",[28][56],FALSE
2004,Athens,Róbert Fazekas, Hungary,Athletics,Refused to submit sample,"1st place, gold medalist(s) (men's discus throw)",[28][52][57],FALSE
2004,Athens,Mabel Fonseca, Puerto Rico,Wrestling,Stanozolol,,[52],FALSE
2004,Athens,Anton Galkin, Russia,Athletics,Stanozolol,,[28][52],FALSE
2004,Athens,Ferenc Gyurkovics, Hungary,Weightlifting,Oxandrolone,"2nd place, silver medalist(s) (105 kg)",[52],FALSE
2004,Athens,Tyler Hamilton, United States,Cycling,Use of prohibited substances and methods (self admission),"1st place, gold medalist(s) (men's road time trial)",[58],FALSE
2004,Athens,Marion Jones, United States,Athletics,BALCO investigation,,[28],FALSE
2004,Athens,Zoltan Kecskes, Hungary,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Konstantinos Kenteris, Greece,Athletics,Evasion of doping control,,[52][57],FALSE
2004,Athens,Albina Khomich, Russia,Weightlifting,Testosterone,,[52],FALSE
2004,Athens,Aye Khine Nan, Myanmar,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Irina Korzhanenko, Russia,Athletics,Stanozolol,"1st place, gold medalist(s) (women's shot put)",[28][52][57],FALSE
2004,Athens,Zoltán Kovács, Hungary,Weightlifting,Refused to submit sample,,[52],FALSE
2004,Athens,Svetlana Krivelyova, Russia,Athletics,Oxandrolone (positive after retest in 2012),"3rd place, bronze medalist(s) (women's shot put)",[28][54][59][60],FALSE
2004,Athens,Pratima Kumari Na, India,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Aleksey Lesnichiy, Belarus,Athletics,Clenbuterol,,[28][52][57],FALSE
2004,Athens,David Munyasia, Kenya,Boxing,Cathine,,[52],FALSE
2004,Athens,Derek Nicholson, Greece,Baseball,Diuretic (pre-Games test),,[55],FALSE
2004,Athens,Cian O'Connor, Ireland,Equestrian,Antipsychotics (to horse Waterford Crystal),"1st place, gold medalist(s) (individual jumping)",,FALSE
2004,Athens,Olena Olefirenko, Ukraine,Rowing,Ethamivan,"3rd place, bronze medalist(s) (women's quadruple sculls)",[52],FALSE
2004,Athens,Oleg Perepetchenov, Russia,Weightlifting,Clenbuterol (positive after retest in 2012),"3rd place, bronze medalist(s) (77 kg)",[61][62],FALSE
2004,Athens,Duane Ross, United States,Athletics,BALCO investigation,,[28],FALSE
2004,Athens,Leonidas Sampanis, Greece,Weightlifting,Testosterone,"3rd place, bronze medalist(s) (62 kg)",[52],FALSE
2004,Athens,Thinbaijam Sanamcha Chanu, India,Weightlifting,Furosemide,,[52],FALSE
2004,Athens,Mital Sharipov, Kyrgyzstan,Weightlifting,Furosemide,,[52],FALSE
2004,Athens,Olga Shchukina, Uzbekistan,Athletics,Clenbuterol,,[28][52][57],FALSE
2004,Athens,?ule ?ahbaz, Turkey,Weightlifting,Anabolic steroid,,[52],FALSE
2004,Athens,Ekaterini Thanou, Greece,Athletics,Evasion of doping control,,[52][57],FALSE
2004,Athens,Ivan Tsikhan, Belarus,Athletics,Methandienone (positive after retest in 2012),"2nd place, silver medalist(s) (men's hammer throw)",[28][54],FALSE
2004,Athens,Irina Yatchenko, Belarus,Athletics,Methandienone (positive after retest in 2012),"3rd place, bronze medalist(s) (women's discus throw)",[28][54],FALSE
2008,Beijing,Elvan Abeylegesse, Turkey,Athletics,,"2nd place, silver medalist(s) (5,000 meters)",disqualification following post-event testing for 2007 IAAF World Championships [67],FALSE
2008,Beijing,,,5000 Metres,,"2nd place, silver medalist(s) (10,000 meters)",,FALSE
2008,Beijing,,,"10,000 metres",,,,FALSE
2008,Beijing,Christian Ahlmann, Germany,Equestrian,Capsaicin,,,FALSE
2008,Beijing,,,Individual jumping,,,,FALSE
2008,Beijing,,,Team jumping,,,,FALSE
2008,Beijing,Bernardo Alves, Brazil,Equestrian,Capsaicin,,,FALSE
2008,Beijing,,,Individual jumping,,,,FALSE
2008,Beijing,,,Team jumping,,,,FALSE
2008,Beijing,Lyudmila Blonska, Ukraine,Athletics,Methyltestosterone,"2nd place, silver medalist(s) (heptathlon)",IOC post-event testing[28][94],FALSE
2008,Beijing,,,Heptathlon,,,,FALSE
2008,Beijing,Tony André Hansen, Norway,Equestrian,Capsaicin,"3rd place, bronze medalist(s) (team jumping)",,FALSE
2008,Beijing,,,Individual jumping,,,,FALSE
2008,Beijing,,,Team jumping,,,,FALSE
2008,Beijing,Alissa Kallinikou, Cyprus,Athletics,Testosterone,,In competition test in July 2008[28][95],FALSE
2008,Beijing,,,400 metres,,,,FALSE
2008,Beijing,Kim Jong-su, North Korea,Shooting,Propranolol,"3rd place, bronze medalist(s) (men's 10 m air pistol), 2nd place, silver medalist(s) (50 m pistol)",,FALSE
2008,Beijing,,,10 m air pistol,,,,FALSE
2008,Beijing,,,50 m pistol,,,,FALSE
2008,Beijing,Courtney King, United States,Equestrian,Felbinac,,,FALSE
2008,Beijing,,,Individual dressage,,,,FALSE
2008,Beijing,,,Team dressage,,,,FALSE
2008,Beijing,Denis Lynch, Ireland,Equestrian,Capsaicin,,,FALSE
2008,Beijing,,,Individual jumping,,,,FALSE
2008,Beijing,Andrei Mikhnevich, Belarus,Athletics,"Retest of sample from 2005 WCh: Clenbuterol, Methandienone and Oxandrolone","3rd place, bronze medalist(s) (men's shot put)",IAAF retest of sample from the 2005 IAAF World Championships. All results from August 2005 onwards annulled.[28][96][97],FALSE
2008,Beijing,,,Shot put,,,,FALSE
2008,Beijing,Tezdzhan Naimova, Bulgaria,Athletics,Tampering with doping control,,IAAF out-of-competition test in June 2008.[28][95],FALSE
2008,Beijing,,,100 metres,,,,FALSE
2008,Beijing,Rodrigo Pessoa, Brazil,Equestrian,Nonivamide,,,FALSE
2008,Beijing,,,Individual jumping,,,,FALSE
2008,Beijing,,,Team jumping,,,,FALSE
2008,Beijing,Igor Razoronov, Ukraine,Weightlifting,Nandrolone,,[98],FALSE
2008,Beijing,,,105 kg,,,,FALSE
2008,Beijing,Adam Seroczy?ski, Poland,Canoeing,Clenbuterol,,,FALSE
2008,Beijing,,,K-2 1000 metres,,,,FALSE
2008,Beijing,Do Thi Ngan Thuong, Vietnam,Gymnastics,Furosemide,,,FALSE
2008,Beijing,,,Artistic qualification,,,,FALSE
2008,Beijing,Vanja Perisic, Croatia,Athletics,CERA,,IOC re-analysis of sample in 2009[28][99],FALSE
2008,Beijing,,,800 Metres,,,,FALSE
2008,Beijing,Rashid Ramzi, Bahrain,Athletics,CERA,"1st place, gold medalist(s)",IOC re-analysis of sample in 2009[28][99],FALSE
2008,Beijing,,,1500 Metres,,,,FALSE
2008,Beijing,Davide Rebellin, Italy,Cycling,CERA,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2009[99],FALSE
2008,Beijing,,,Road Race,,,,FALSE
2008,Beijing,Stefan Schumacher, Germany,Cycling,CERA,,IOC re-analysis of sample in 2009[99],FALSE
2008,Beijing,,,Time Trial,,,,FALSE
2008,Beijing,Athanasia Tsoumeleka, Greece,Athletics,CERA,,IOC re-analysis of sample in 2009[28][99],FALSE
2008,Beijing,,,20 Kilometre Walk,,,,FALSE
2008,Beijing,Yuliya Chermoshanskaya, Russia,Athletics,Stanozolol & Turinabol,"1st place, gold medalist(s) (4x100 metre relay)",IOC re-analysis of sample in 2016[100],FALSE
2008,Beijing,,,200 Metres,,,,FALSE
2008,Beijing,,,4 × 100 Metres Relay,,,,FALSE
2008,Beijing,Tatyana Firova, Russia,Athletics,"Turinabol & Metabolite of 1-Testosterone, 1-Androstenedione or 1-Androstenediol","2nd place, silver medalist(s) (4×400 metre relay)",IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,400 Metres,,,,FALSE
2008,Beijing,,,4 × 400 Metres Relay,,,,FALSE
2008,Beijing,Anastasia Kapachinskaya, Russia,Athletics,Stanozolol & Turinabol,"2nd place, silver medalist(s) (4x400 metre relay)",IOC re-analysis of sample in 2016[101],FALSE
2008,Beijing,,,400 Metres,,,,FALSE
2008,Beijing,,,4 × 400 Metres Relay,,,,FALSE
2008,Beijing,Hripsime Khurshudyan, Armenia,Weightlifting,Stanozolol,,IOC re-analysis of sample in 2016[102],FALSE
2008,Beijing,,,75 kg,,,,FALSE
2008,Beijing,Tigran Gevorg Martirosyan, Armenia,Weightlifting,Stanozolol & Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,69 kg,,,,FALSE
2008,Beijing,Samuel Adelebari Francis, Qatar,Athletics,Stanozolol,,IOC re-analysis of sample in 2016[103],FALSE
2008,Beijing,,,100 Metres,,,,FALSE
2008,Beijing,,,200 Metres,,,,FALSE
2008,Beijing,Nadezhda Evstyukhina, Russia,Weightlifting,Turinabol & EPO,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,75 kg,,,,FALSE
2008,Beijing,Alexander Pogorelov, Russia,Athletics,Turinabol,,IOC re-analysis of sample in 2016[101],FALSE
2008,Beijing,,,Decathlon,,,,FALSE
2008,Beijing,Marina Shainova, Russia,Weightlifting,Stanozolol and Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,58 kg,,,,FALSE
2008,Beijing,Alexandru Dudoglo, Moldova,Weightlifting,Stanozolol,,IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,69 kg,,,,FALSE
2008,Beijing,Nurcan Taylan, Turkey,Weightlifting,Stanozolol,,IOC re-analysis of sample in 2016[102],FALSE
2008,Beijing,,,48 kg,,,,FALSE
2008,Beijing,Yarelys Barrios, Cuba,Athletics,Acetazolamide,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[103],FALSE
2008,Beijing,,,Discus Throw,,,,FALSE
2008,Beijing,Intigam Zairov, Azerbaijan,Weightlifting,Turinabol,,IOC re-analysis of sample in 2016[80],FALSE
2008,Beijing,,,85 kg,,,,FALSE
2008,Beijing,Ivan Yushkov, Russia,Athletics,"Stanozolol, Oxandrolone & Turinabol",,IOC re-analysis of sample in 2016[101],FALSE
2008,Beijing,,,Shot Put,,,,FALSE
2008,Beijing,Sibel Özkan, Turkey,Weightlifting,Stanozolol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[104],FALSE
2008,Beijing,,,48 kg,,,,FALSE
2008,Beijing,Ilya Ilyin, Kazakhstan,Weightlifting,Stanozolol,"1st place, gold medalist(s)",IOC re-analysis of sample in 2016[88],FALSE
2008,Beijing,,,94 kg,,,,FALSE
2008,Beijing,Mariya Abakumova, Russia,Athletics,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[105],FALSE
2008,Beijing,,,Javelin Throw,,,,FALSE
2008,Beijing,Inga Abitova, Russia,Athletics,Turinabol,,IOC re-analysis of sample in 2016[105],FALSE
2008,Beijing,,,"10,000 Metres",,,,FALSE
2008,Beijing,Denis Alexeev, Russia,Athletics,Turinabol,,IOC re-analysis of sample in 2016[105],FALSE
2008,Beijing,,,400 Metres,,,,FALSE
2008,Beijing,Anna Chicherova, Russia,Athletics,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[84],FALSE
2008,Beijing,,,High Jump,,,,FALSE
2008,Beijing,Sardar Hasanov, Azerbaijan,Weightlifting,Turinabol,,IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,62 kg,,,,FALSE
2008,Beijing,Wilfredo Martínez, Cuba,Athletics,Acetazolamide,,IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,Long Jump,,,,FALSE
2008,Beijing,Josephine Nnkiruka Onyia, Spain,Athletics,Methylhexanamine,,IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,100 Metre Hurdles,,,,FALSE
2008,Beijing,Soslan Tigiev, Uzbekistan,Wrestling,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,Freestyle 74 kg,,,,FALSE
2008,Beijing,Ekaterina Volkova, Russia,Athletics,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,3000 Metre Steeplechase,,,,FALSE
2008,Beijing,Olha Korobka, Ukraine,Weightlifting,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,+75 kg,,,,FALSE
2008,Beijing,Nastassia Novikava, Belarus,Weightlifting,Turinabol & Stanozolol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,53 kg,,,,FALSE
2008,Beijing,Andrei Rybakou, Belarus,Weightlifting,Stanozolol & Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,85 kg,,,,FALSE
2008,Beijing,Taimuraz Tigiyev, Kazakhstan,Wrestling,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[86],FALSE
2008,Beijing,,,Freestyle 96 kg,,,,FALSE
2008,Beijing,Khadzhimurat Akkaev, Russia,Weightlifting,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,94 kg,,,,FALSE
2008,Beijing,Khasan Baroev, Russia,Wrestling,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,Greco-Roman 120 kg,,,,FALSE
2008,Beijing,Nataliya Davydova, Ukraine,Weightlifting,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,69 kg,,,,FALSE
2008,Beijing,Chrysopigi Devetzi, Greece,Athletics,Stanozolol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,Triple Jump,,,,FALSE
2008,Beijing,Mariya Grabovetskaya, Kazakhstan,Weightlifting,"Turinabol, Oxandrolone & Stanozolol","3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,+75 kg,,,,FALSE
2008,Beijing,Iryna Kulesha, Belarus,Weightlifting,Turinabol,,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,75 kg,,,,FALSE
2008,Beijing,Dmitry Lapikov, Russia,Weightlifting,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,105 kg,,,,FALSE
2008,Beijing,Asset Mambetov, Kazakhstan,Wrestling,Stanozolol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,Greco-Roman 96 kg,,,,FALSE
2008,Beijing,Maya Maneza, Kazakhstan,Weightlifting,Stanozolol,,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,63 kg,,,,FALSE
2008,Beijing,Irina Nekrassova, Kazakhstan,Weightlifting,Stanozolol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,63 kg,,,,FALSE
2008,Beijing,Vita Palamar, Ukraine,Athletics,Turinabol,,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,High Jump,,,,FALSE
2008,Beijing,Nizami Pashayev, Azerbaijan,Weightlifting,"Turinabol, Oxandrolone & Stanozolol",,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,94 kg,,,,FALSE
2008,Beijing,Vitaliy Rahimov, Azerbaijan,Wrestling,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,Greco-Roman 60 kg,,,,FALSE
2008,Beijing,Vladimir Sedov, Kazakhstan,Weightlifting,Stanozolol,,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,85 kg,,,,FALSE
2008,Beijing,Elena Slesarenko, Russia,Athletics,Turinabol,,IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,High Jump,,,,FALSE
2008,Beijing,Denys Yurchenko, Ukraine,Athletics,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2016[87],FALSE
2008,Beijing,,,Pole Vault,,,,FALSE
2008,Beijing,Pavel Lyzhyn, Belarus,Athletics,Turinabol,,IOC re-analysis of sample in 2016[88],FALSE
2008,Beijing,,,Shot Put,,,,FALSE
2008,Beijing,Aksana Miankova, Belarus,Athletics,Turinabol & Oxandrolone,"1st place, gold medalist(s)",IOC re-analysis of sample in 2016[88],FALSE
2008,Beijing,,,Hammer Throw,,,,FALSE
2008,Beijing,Natallia Mikhnevich, Belarus,Athletics,Metandienone & Stanozolol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2016[88],FALSE
2008,Beijing,,,Shot Put,,,,FALSE
2008,Beijing,Sviatlana Vusovich, Belarus,Athletics,Turinabol,,IOC re-analysis of sample in 2016[88],FALSE
2008,Beijing,,,800 Metres,,,,FALSE
2008,Beijing,Nadzeya Ostapchuk, Belarus,Athletics,Turinabol & Tamoxifen,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2017[89],FALSE
2008,Beijing,,,Shot Put,,,,FALSE
2008,Beijing,Darya Pchelnik, Belarus,Athletics,Turinabol,,IOC re-analysis of sample in 2017[89],FALSE
2008,Beijing,,,Hammer Throw,,,,FALSE
2008,Beijing,Cao Lei, China,Weightlifting,GHRP-2 & Metabolite,"1st place, gold medalist(s)",IOC re-analysis of sample in 2017[89],FALSE
2008,Beijing,,,75 kg,,,,FALSE
2008,Beijing,Chen Xiexia, China,Weightlifting,GHRP-2 & Metabolite,"1st place, gold medalist(s)",IOC re-analysis of sample in 2017[89],FALSE
2008,Beijing,,,48 kg,,,,FALSE
2008,Beijing,Liu Chunhong, China,Weightlifting,"GHRP-2 , Metabolite & Sibutramine","1st place, gold medalist(s)",IOC re-analysis of sample in 2017[89],FALSE
2008,Beijing,,,69 kg,,,,FALSE
2008,Beijing,Nesta Carter, Jamaica,Athletics,Methylhexanamine,"1st place, gold medalist(s)",IOC re-analysis of sample in 2017[106],FALSE
2008,Beijing,,,4 × 100 Metres Relay,,,,FALSE
2008,Beijing,Tatyana Lebedeva, Russia,Athletics,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2017[106],FALSE
2008,Beijing,,,Triple Jump,,"2nd place, silver medalist(s)",,FALSE
2008,Beijing,,,Long Jump,,,,FALSE
2008,Beijing,Victoria Tereshchuk, Ukraine,Modern Pentathlon,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2017[107],FALSE
2008,Beijing,,,Individual,,,,FALSE
2008,Beijing,Vasyl Fedoryshyn, Ukraine,Wrestling,Turinabol,"2nd place, silver medalist(s)",IOC re-analysis of sample in 2017[108],FALSE
2008,Beijing,,,Freestyle 60 kg,,,,FALSE
2008,Beijing,Artur Taymazov, Uzbekistan,Wrestling,Turinabol & Stanozolol,"1st place, gold medalist(s)",IOC re-analysis of sample in 2017[108],FALSE
2008,Beijing,,,Freestyle 120 kg,,,,FALSE
2008,Beijing,Tatyana Chernova, Russia,Athletics,Turinabol,"3rd place, bronze medalist(s)",IOC re-analysis of sample in 2017[109],FALSE
2008,Beijing,,,Heptathlon,,,,FALSE
